United States Senator,"RepublicanEric Schmitt","DemocraticTrudy Busch Valentine","LibertarianJonathan Dine","ConstitutionPaul Venable","Write-InNathan V. Mooney","Write-InTheo Brown Sr","Write-InDavid Kirk"
"State RepresentativeDistrict 3","RepublicanDanny Busick",Total
Adair,5202,5202
Mercer,1172,1172
Putnam,1571,1571
Sullivan,1584,1584
Total,9529,9529
"State RepresentativeDistrict 4","RepublicanGreg Sharpe",Total
Adair,441,441
Clark,2053,2053
Knox,1134,1134
Lewis,2807,2807
Monroe,156,156
Schuyler,1272,1272
Scotland,1158,1158
Shelby,1909,1909
Total,10930,10930
"State RepresentativeDistrict 5","RepublicanLouis Riggs",Total
Marion,7418,7418
Ralls,3447,3447
Total,10865,10865
"State RepresentativeDistrict 6","RepublicanEd Lewis",Total
Macon,4979,4979
Randolph,5518,5518
Total,10497,10497
State Representative,Republican,,Democratic,,,
District 7,Peggy McGaugh,,Joshua Vance,,Total,
Carroll,,2883,,439,,3322
Linn,,3111,,939,,4050
Livingston,,3741,,935,,4676
Ray,,1127,,274,,1401
Total,,10862,,2587,,13449
State Representative,Republican,,Democratic,,,
District 8,Josh Hurlbert,,Alyssa Dial,,Total,
Clay,,6873,,3438,,10311
Clinton,,3331,,1370,,4701
Total,,10204,,4808,,15012
State Representative,Republican,,,
District 9,Dean VanSchoiack,,Total,
Andrew,,5648,,5648
Clinton,,2265,,2265
De Kalb,,2890,,2890
Total,,10803,,10803
State Representative,Republican,,,
District 10,Bill Falkner,,Total,
Buchanan,,7271,,7271
Total,,7271,,7271
State Representative,Republican,,,
District 11,Brenda Shields,,Total,
Buchanan,,9944,,9944
Total,,9944,,9944
State Representative,Republican,,Democratic,,,
District 12,Tom Hutsler,,Jamie Johnson,,Total,
Platte,,6785,,7399,,14184
Total,,6785,,7399,,14184
State Representative,Republican,,,
District 13,Sean Pouche,,Total,
Buchanan,,3082,,3082
Platte,,9323,,9323
Total,,12405,,12405
State Representative,Republican,,Democratic,,,
District 14,Eric Holmes,,Ashley Aune,,Total,
Platte,,6907,,7859,,14766
Total,,6907,,7859,,14766
State Representative,Republican,,Democratic,,Independent,,
District 15,Adam Richardson,,Maggie Nurrenbern,,Steve West,,Total
Clay,,5535,,6920,,518,12973
Total,,5535,,6920,,518,12973
"State RepresentativeDistrict 16","RepublicanChris Brown","DemocraticFantasia Rene Bernauer",Total
Clay,7663,5498,13161
Total,7663,5498,13161
"State RepresentativeDistrict 17","RepublicanBill Allen","DemocraticMark Ellebracht",Total
Clay,5785,5736,11521
Total,5785,5736,11521
"State RepresentativeDistrict 18","DemocraticEric Woods",Total
Clay,8049,8049
Total,8049,8049
"State RepresentativeDistrict 19","RepublicanKaren I. Spalding","DemocraticIngrid Burnett",Total
Jackson,39,26,65
Kansas City,1094,4073,5167
Total,1133,4099,5232
"State RepresentativeDistrict 20","RepublicanAaron McMullen","DemocraticMike Englert",Total
Jackson,6402,4604,11006
Total,6402,4604,11006
State Representative,Republican,,Democratic,,,
District 21,Dakota Worrell,,Robert Sauls,,Total,
Jackson,,3691,,4033,,7724
Total,,3691,,4033,,7724
State Representative,Democratic,,,
District 22,Yolanda Young,,Total,
Jackson,,2169,,2169
Kansas City,,4570,,4570
Total,,6739,,6739
State Representative,Democratic,,,
District 23,Michael L. Johnson,,Total,
Kansas City,,4555,,4555
Total,,4555,,4555
State Representative,Democratic,,,
District 24,Emily Weber,,Total,
Kansas City,,11098,,11098
Total,,11098,,11098
State Representative,Democratic,,,
District 25,Patty Lewis,,Total,
Kansas City,,15286,,15286
Total,,15286,,15286
State Representative,Democratic,,,
District 26,Ashley Bland Manlove,,Total,
Kansas City,,8057,,8057
Total,,8057,,8057
State Representative,Democratic,,,
District 27,Richard Brown,,Total,
Kansas City,,8207,,8207
Total,,8207,,8207
State Representative,Republican,,Democratic,,,
District 28,Jennell Houts,,Jerome Barnes,,Total,
Jackson,,3102,,5573,,8675
Kansas City,,575,,1344,,1919
Total,,3677,,6917,,10594
State Representative,Republican,,Democratic,,,
District 29,David Martin,,Aaron Crossley,,Total,
Jackson,,5864,,6378,,12242
Total,,5864,,6378,,12242
State Representative,Republican,,Democratic,,,
District 30,Jon Patterson,,Sonia M Nizami,,Total,
Jackson,,8599,,7242,,15841
Total,,8599,,7242,,15841
"State RepresentativeDistrict 31","RepublicanDan Stacy","DemocraticRobert McCourt",Total
Jackson,7585,5776,13361
Total,7585,5776,13361
"State RepresentativeDistrict 32","RepublicanJeff Coleman","DemocraticJanice Brill",Total
Jackson,9045,3991,13036
Total,9045,3991,13036
"State RepresentativeDistrict 33","RepublicanChris Sander",Total
Jackson,10449,10449
Total,10449,10449
"State RepresentativeDistrict 34","RepublicanJ.C. Crossley","DemocraticKemp Strickler",Total
Jackson,6600,6645,13245
Total,6600,6645,13245
"State RepresentativeDistrict 35","RepublicanJohn Burrows","DemocraticKeri Ingle",Total
Jackson,4790,5512,10302
Kansas City,1852,3357,5209
Total,6642,8869,15511
State Representative,Republican,,Democratic,,,
District 36,Kurt Lauvstad,,Anthony Ealy,,Total,
Jackson,,2057,,3963,,6020
Kansas City,,2003,,2585,,4588
Total,,4060,,6548,,10608
State Representative,Democratic,,,
District 37,Mark A. Sharp,,Total,
Kansas City,,8055,,8055
Total,,8055,,8055
State Representative,Republican,,,
District 38,Chris Lonsdale,,Total,
Clay,,10111,,10111
Total,,10111,,10111
State Representative,Republican,,,
District 39,Doug Richey,,Total,
Clay,,11120,,11120
Total,,11120,,11120
State Representative,Republican,,,
District 40,Chad Perkins,,Total,
Lincoln,,6298,,6298
Pike,,4284,,4284
Total,,10582,,10582
State Representative,Republican,,Democratic,,Libertarian,,
District 41,Doyle Justus,,David D Norman,,Becky Martin,,Total
Lincoln,,9065,,2721,,665,12451
Total,,9065,,2721,,665,12451
State Representative,Republican,,,
District 42,Jeff Myers,,Total,
Montgomery,,1048,,1048
Warren,,10992,,10992
Total,,12040,,12040
State Representative,Republican,,,
District 43,Kent Haden,,Total,
Audrain,,6332,,6332
Callaway,,1776,,1776
Monroe,,2507,,2507
Total,,10615,,10615
State Representative,Republican,,Democratic,,,
District 44,Cheri Toalson Reisch,,Dave Raithel,,Total,
Boone,,9021,,5393,,14414
Total,,9021,,5393,,14414
State Representative,Democratic,,,
District 45,Kathy Steinhoff,,Total,
Boone,,6373,,6373
Total,,6373,,6373
State Representative,Democratic,,,
District 46,David Tyson Smith,,Total,
Boone,,7549,,7549
Total,,7549,,7549
State Representative,Republican,,Democratic,,,
District 47,John Martin,,Adrian Plank,,Total,
Boone,,8009,,8763,,16772
Total,,8009,,8763,,16772
State Representative,Republican,,,
District 48,Tim Taylor,,Total,
Chariton,,2346,,2346
Cooper,,5277,,5277
Howard,,3198,,3198
Randolph,,938,,938
Total,,11759,,11759
State Representative,Republican,,Democratic,,,
District 49,Jim Schulte,,Jessica Slisz,,Total,
Callaway,,9273,,3672,,12945
Total,,9273,,3672,,12945
State Representative,Republican,,Democratic,,,
District 50,James Musgraves,,Douglas Mann,,Total,
Boone,,5956,,7335,,13291
Total,,5956,,7335,,13291
State Representative,Republican,,Constitution,,,
District 51,Kurtis Gregory,,Jenn E. DePee,,Total,
Lafayette,,4594,,844,,5438
Saline,,4870,,1046,,5916
Total,,9464,,1890,,11354
State Representative,Republican,,Democratic,,,
District 52,Bradley Pollitt,,Rene Vance,,Total,
Pettis,,7831,,2592,,10423
Total,,7831,,2592,,10423
State Representative,Republican,,,
District 53,Terry Thompson,,Total,
Lafayette,,5554,,5554
Ray,,5380,,5380
Total,,10934,,10934
State Representative,Republican,,,
District 54,Dan Houx,,Total,
Johnson,,9475,,9475
Total,,9475,,9475
State Representative,Republican,,,
District 55,Mike Haffner,,Total,
Cass,,12095,,12095
Total,,12095,,12095
"State RepresentativeDistrict 56","RepublicanMichael Davis","DemocraticPatty Johnson",Total
Cass,6774,5054,11828
Total,6774,5054,11828
"State RepresentativeDistrict 57","RepublicanRodger L. Reedy","LibertarianWilliam Truman (Bill) Wayne",Total
Benton,5285,886,6171
Johnson,3236,869,4105
Pettis,2202,348,2550
Total,10723,2103,12826
"State RepresentativeDistrict 58","RepublicanWillard Haley",Total
Cooper,64,64
Moniteau,4501,4501
Morgan,5960,5960
Total,10525,10525
"State RepresentativeDistrict 59","RepublicanRudy Veit",Total
Cole,13613,13613
Total,13613,13613
"State RepresentativeDistrict 60","RepublicanDave Griffith","DemocraticJ. Don Salcedo",Total
Cole,7577,4605,12182
Total,7577,4605,12182
State Representative,Republican,,,
District 61,Bruce Sassmann,,Total,
Gasconade,,4887,,4887
Miller,,508,,508
Montgomery,,2459,,2459
Osage,,5020,,5020
Total,,12874,,12874
State Representative,Republican,,Democratic,,,
District 62,Sherri Gallick,,Jim Hogan,,Total,
Bates,,1724,,604,,2328
Cass,,9316,,3457,,12773
Total,,11040,,4061,,15101
State Representative,Republican,,Democratic,,,
District 63,Tricia K. Byrnes,,Jenna Roberson,,Total,
St. Charles,,7616,,3887,,11503
Total,,7616,,3887,,11503
State Representative,Republican,,,
District 64,Tony Lovasco,,Total,
St. Charles,,10252,,10252
Total,,10252,,10252
State Representative,Republican,,Democratic,,,
District 65,Wendy Hausman,,Eric Nowicki,,Total,
St. Charles,,8281,,5442,,13723
Total,,8281,,5442,,13723
State Representative,Democratic,,,
District 66,Marlene Terry,,Total,
St. Louis,,6033,,6033
Total,,6033,,6033
State Representative,Democratic,,
District 67,Chantelle N. Nickson-Clark,Total,
St. Louis,11514,,11514
Total,11514,,11514
State Representative,Democratic,,,
District 68,Jay Mosley,,Total,
St. Louis,,8128,,8128
Total,,8128,,8128
State Representative,Republican,,Democratic,,,
District 69,Adam Schnelting,,Jessica DeVoto,,Total,
St. Charles,,9376,,6325,,15701
Total,,9376,,6325,,15701
State Representative,Democratic,,Libertarian,,,
District 70,Gretchen Bangert,,Dustin Coffell,,Total,
St. Louis,,7225,,2484,,9709
Total,,7225,,2484,,9709
State Representative,Republican,,Democratic,,
District 71,Karan Pujji,,LaDonna Appelbaum,Total,
St. Louis,,5736,10199,,15935
Total,,5736,10199,,15935
State Representative,Democratic,,,
District 72,Doug Clemens,,Total,
St. Louis,,7114,,7114
Total,,7114,,7114
State Representative,Democratic,,,
District 73,Raychel Proudie,,Total,
St. Louis,,6741,,6741
Total,,6741,,6741
State Representative,Democratic,,,
District 74,Kevin Windham Jr.,,Total,
St. Louis,,7451,,7451
Total,,7451,,7451
State Representative,Democratic,,,
District 75,Alan Gray,,Total,
St. Louis,,8295,,8295
Total,,8295,,8295
State Representative,Democratic,,,
District 76,Marlon Anderson,,Total,
St. Louis City,,8049,,8049
Total,,8049,,8049
State Representative,Democratic,,,
District 77,Kimberly-Ann Collins,,Total,
St. Louis City,,9218,,9218
Total,,9218,,9218
State Representative,Democratic,,,
District 78,Rasheen Aldridge Jr.,,Total,
St. Louis City,,6869,,6869
Total,,6869,,6869
State Representative,Democratic,,,
District 79,LaKeySha Bosley,,Total,
St. Louis City,,7844,,7844
Total,,7844,,7844
State Representative,Republican,,Democratic,,Libertarian,
District 80,Kirk Hilzinger,,Peter J. Merideth,,Rebecca Sharpe Lombard,Total
St. Louis City,,1525,,8859,329,10713
Total,,1525,,8859,329,10713
State Representative,Republican,,Democratic,,,
District 81,Jake Koehr,,Steve Butz,,Total,
St. Louis City,,2183,,7592,,9775
Total,,2183,,7592,,9775
State Representative,Republican,,Democratic,,
District 82,Robert J. Crump,,Donna M.C. Baringer,Total,
St. Louis City,,4326,12964,,17290
Total,,4326,12964,,17290
State Representative,Democratic,,Libertarian,,,
District 83,Sarah Unsicker,,Andrew Bolin,,Total,
St. Louis,,11078,,3518,,14596
Total,,11078,,3518,,14596
State Representative,Democratic,,,
District 84,Del Taylor,,Total,
St. Louis City,,8991,,8991
Total,,8991,,8991
State Representative,Democratic,,
District 85,Yolonda Fountain Henderson,Total,
St. Louis,7026,,7026
Total,7026,,7026
State Representative,Democratic,,,
District 86,Joe Adams,,Total,
St. Louis,,11582,,11582
Total,,11582,,11582
State Representative,Democratic,,,
District 87,Paula Brown,,Total,
St. Louis,,8707,,8707
Total,,8707,,8707
State Representative,Republican,,Democratic,,,
District 88,Holly Jones,,Kyle Luzynski,,Total,
St. Louis,,9723,,6154,,15877
Total,,9723,,6154,,15877
State Representative,Republican,,Democratic,,,
District 89,Dean Plocher,,Luke Barber,,Total,
St. Louis,,10559,,7002,,17561
Total,,10559,,7002,,17561
State Representative,Republican,Democratic,,,
District 90,"Gary Albert Bokermann, Jr.",Barbara Phifer,,Total,
St. Louis,6795,,11355,,18150
Total,6795,,11355,,18150
State Representative,Democratic,,,
District 91,Jo Doll,,Total,
St. Louis,,13239,,13239
Total,,13239,,13239
State Representative,Republican,,Democratic,,,
District 92,Bob Mahacek,,Michael Burton,,Total,
St. Louis,,6903,,7235,,14138
Total,,6903,,7235,,14138
State Representative,Republican,,Democratic,,,
District 93,Kenneth Abram,,Bridget Walsh Moore,,Total,
St. Louis,,4253,,5129,,9382
Total,,4253,,5129,,9382
State Representative,Republican,,Democratic,,,
District 94,Jim Murphy,,Kyle W. Kerns,,Total,
St. Louis,,7892,,5926,,13818
Total,,7892,,5926,,13818
State Representative,Republican,,Democratic,,,
District 95,Michael A O'Donnell,,Ann Zimpfer,,Total,
St. Louis,,9809,,6914,,16723
Total,,9809,,6914,,16723
"State RepresentativeDistrict 96","RepublicanBrad Christ","DemocraticLeslie Derrington",Total
St. Louis,9596,8026,17622
Total,9596,8026,17622
"State RepresentativeDistrict 97","RepublicanDavid Casteel",Total
Jefferson,9313,9313
Total,9313,9313
"State RepresentativeDistrict 98","RepublicanRyan Higgins","DemocraticDeb Lavender",Total
St. Louis,7733,8213,15946
Total,7733,8213,15946
"State RepresentativeDistrict 99","RepublicanLavanna Wrobley","DemocraticIan Mackey",Total
St. Louis,5154,9768,14922
Total,5154,9768,14922
"State RepresentativeDistrict 100","RepublicanPhilip Oehlerking","DemocraticColin Lovett",Total
St. Louis,8315,8134,16449
Total,8315,8134,16449
"State RepresentativeDistrict 101","RepublicanBen Keathley","DemocraticMelissa Greenstein","LibertarianJeff Coleman",Total
St. Louis,9322,8184,204,17710
Total,9322,8184,204,17710
"State RepresentativeDistrict 102","RepublicanRichard W West",Total
St. Charles,12034,12034
Total,12034,12034
"State RepresentativeDistrict 103","RepublicanDave Hinman",Total
St. Charles,9056,9056
Total,9056,9056
"State RepresentativeDistrict 104","RepublicanPhil Christofanelli","DemocraticGregory A Upchurch",Total
St. Charles,7978,6353,14331
Total,7978,6353,14331
"State RepresentativeDistrict 105","RepublicanAdam Schwadron","DemocraticCindy Berne","LibertarianMichael Carver",Total
St. Charles,5404,5305,242,10951
Total,5404,5305,242,10951
"State RepresentativeDistrict 106","RepublicanTravis Wilson","DemocraticRon Odenthal",Total
St. Charles,7621,6359,13980
Total,7621,6359,13980
"State RepresentativeDistrict 107","RepublicanMark A Matthiesen","DemocraticTracy Grundy",Total
St. Charles,8151,5447,13598
Total,8151,5447,13598
"State RepresentativeDistrict 108","RepublicanJustin Hicks","DemocraticSusan Shumway",Total
St. Charles,8895,5028,13923
Total,8895,5028,13923
"State RepresentativeDistrict 109","RepublicanKyle Marquart",Total
Franklin,12967,12967
Total,12967,12967
"State RepresentativeDistrict 110","RepublicanJustin Sparks","DemocraticJosh Thackston",Total
St. Louis,11302,6303,17605
Total,11302,6303,17605
State Representative,Republican,,,
District 111,Gary Bonacker,,Total,
Jefferson,,11065,,11065
Total,,11065,,11065
State Representative,Republican,,,
District 112,Renee Reuter,,Total,
Jefferson,,10629,,10629
Total,,10629,,10629
State Representative,Republican,,,
District 113,Phil Amato,,Total,
Jefferson,,10168,,10168
Total,,10168,,10168
State Representative,Republican,,Democratic,,,
District 114,Ken Waller,,Jessie Shepherd,,Total,
Jefferson,,8545,,4136,,12681
Total,,8545,,4136,,12681
State Representative,Republican,Democratic,,,
District 115,Cyndi Buchheit-Courtway,Barbara Marco,,Total,
Jefferson,9587,,3701,,13288
Total,9587,,3701,,13288
State Representative,Republican,,,
District 116,Dale Wright,,Total,
Madison,,2623,,2623
St. Francois,,6333,,6333
Total,,8956,,8956
State Representative,Republican,,,
District 117,Mike Henderson,,Total,
St. Francois,,8722,,8722
Total,,8722,,8722
State Representative,Republican,,Democratic,,,
District 118,Mike McGirl,,Sally Brooks,,Total,
Franklin,,7110,,2368,,9478
Washington,,2310,,666,,2976
Total,,9420,,3034,,12454
State Representative,Republican,,,
District 119,Brad Banderman,,Total,
Franklin,,9132,,9132
Total,,9132,,9132
State Representative,Republican,,,
District 120,Ron Copeland,,Total,
Crawford,,6662,,6662
Dent,,4366,,4366
Total,,11028,,11028
State Representative,Republican,,,
District 121,Bill Hardwick,,Total,
Pulaski,,3671,,3671
Texas,,0,,0
Total,,3671,,3671
State Representative,Republican,,Democratic,,,
District 122,Tara J. Peters,,Lisa McCarthy,,Total,
Phelps,,7755,,3474,,11229
Total,,7755,,3474,,11229
State Representative,Republican,,,
District 123,Lisa Thomas,,Total,
Camden,,13903,,13903
Total,,13903,,13903
State Representative,Republican,,,
District 124,Don Mayhew,,Total,
Miller,,6968,,6968
Pulaski,,4412,,4412
Total,,11380,,11380
State Representative,Republican,,Libertarian,,,
District 125,Dane Diehl,,Robert E. Smith,,Total,
Bates,,2931,,424,,3355
Cedar,,2638,,353,,2991
Vernon,,5040,,933,,5973
Total,,10609,,1710,,12319
State Representative,Republican,,,
District 126,Jim Kalberloh,,Total,
Benton,,1098,,1098
Henry,,6329,,6329
Hickory,,922,,922
St. Clair,,3256,,3256
Total,,11605,,11605
State Representative,Republican,,Democratic,,,
District 127,Ann Kelley,,Marvin Manring,,Total,
Barton,,3824,,481,,4305
Cedar,,1448,,599,,2047
Dade,,2583,,400,,2983
Jasper,,3698,,544,,4242
Total,,11553,,2024,,13577
State Representative,Republican,,Democratic,,,
District 128,Mike Stephens,,Rich Horton,,Total,
Hickory,,2068,,508,,2576
Polk,,8677,,1794,,10471
Total,,10745,,2302,,13047
State Representative,Republican,,,
District 129,John F. Black,,Total,
Webster,,12106,,12106
Total,,12106,,12106
State Representative,Republican,,,
District 130,Bishop Davidson,,Total,
Greene,,9434,,9434
Total,,9434,,9434
State Representative,Republican,,,
District 131,Bill Owen,,Total,
Greene,,12492,,12492
Total,,12492,,12492
State Representative,Republican,,Democratic,,,
District 132,Stephanos Freeman,,Crystal Quade,,Total,
Greene,,3075,,3968,,7043
Total,,3075,,3968,,7043
State Representative,Republican,,Democratic,,,
District 133,Melanie Stinnett,,Amy Blansit,,Total,
Greene,,4468,,4061,,8529
Total,,4468,,4061,,8529
State Representative,Republican,,Democratic,,,
District 134,Alex Riley,,Samantha Deaton,,Total,
Greene,,8876,,5206,,14082
Total,,8876,,5206,,14082
State Representative,Republican,,Democratic,,,
District 135,AJ Exner,,Betsy Fogle,,Total,
Greene,,4720,,6071,,10791
Total,,4720,,6071,,10791
State Representative,Republican,,Democratic,,,
District 136,Craig Fishel,,Stephanie Hein,,Total,
Greene,,6714,,6917,,13631
Total,,6714,,6917,,13631
State Representative,Republican,,,
District 137,Darin Chappell,,Total,
Greene,,13708,,13708
Total,,13708,,13708
State Representative,Republican,,,
District 138,Brad Hudson,,Total,
Christian,,4002,,4002
Stone,,10343,,10343
Total,,14345,,14345
State Representative,Republican,,,
District 139,Bob Titus,,Total,
Christian,,12011,,12011
Total,,12011,,12011
"State RepresentativeDistrict 140","RepublicanJamie Ray Gragg","DemocraticAmy Freeland",Total
Christian,10605,3115,13720
Total,10605,3115,13720
"State RepresentativeDistrict 141","RepublicanHannah Kelly",Total
Douglas,1043,1043
Laclede,6169,6169
Webster,50,50
Wright,5593,5593
Total,12855,12855
"State RepresentativeDistrict 142","RepublicanJeff Knight",Total
Camden,1339,1339
Dallas,5098,5098
Laclede,4270,4270
Total,10707,10707
"State RepresentativeDistrict 143","RepublicanBennie Cook","DemocraticBernadette Holzer",Total
Maries,2897,539,3436
Phelps,1834,472,2306
Texas,7135,1079,8214
Total,11866,2090,13956
State Representative,Republican,,,
District 144,Chris Dinkins,,Total,
Bollinger,,1592,,1592
Iron,,2553,,2553
Madison,,606,,606
Reynolds,,2047,,2047
Shannon,,1506,,1506
Washington,,3463,,3463
Wayne,,143,,143
Total,,11910,,11910
State Representative,Republican,,,
District 145,Rick Francis,,Total,
Perry,,5315,,5315
Ste. Genevieve,,5167,,5167
Total,,10482,,10482
State Representative,Republican,,,
District 146,Barry D. Hovis,,Total,
Cape Girardeau,,13264,,13264
Total,,13264,,13264
State Representative,Republican,,Democratic,,Libertarian,,
District 147,John Voss,,Andy Leighton,,Greg Tlapek,,Total
Cape Girardeau,,6990,,3405,,450,10845
Total,,6990,,3405,,450,10845
"State RepresentativeDistrict 148","RepublicanJamie Burger",Total
Scott,10107,10107
Total,10107,10107
"State RepresentativeDistrict 149","RepublicanDonnie Brown",Total
Mississippi,2523,2523
New Madrid,3823,3823
Pemiscot,1518,1518
Total,7864,7864
