United States Senator,"RepublicanEric Schmitt","DemocraticTrudy Busch Valentine","LibertarianJonathan Dine","ConstitutionPaul Venable","Write-InNathan V. Mooney","Write-InTheo Brown Sr","Write-InDavid Kirk"
"State RepresentativeDistrict 150","RepublicanCameron Bunting Parker",Total
Butler,1472,1472
Dunklin,5340,5340
Pemiscot,1231,1231
Total,8043,8043
"State RepresentativeDistrict 151","RepublicanHerman Morse",Total
Bollinger,2041,2041
Cape Girardeau,1364,1364
Stoddard,7822,7822
Total,11227,11227
"State RepresentativeDistrict 152","RepublicanHardy W Billington",Total
Butler,8658,8658
Total,8658,8658
"State RepresentativeDistrict 153","RepublicanDarrell Atchison",Total
Carter,1676,1676
Howell,221,221
Oregon,2589,2589
Ripley,3289,3289
Shannon,852,852
Wayne,3392,3392
Total,12019,12019
"State RepresentativeDistrict 154","RepublicanDavid Paul Evans",Total
Howell,11345,11345
Total,11345,11345
"State RepresentativeDistrict 155","RepublicanTravis Smith",Total
Douglas,3420,3420
Ozark,3290,3290
Stone,1557,1557
Taney,5524,5524
Total,13791,13791
State Representative,Republican,,Democratic,,,
District 156,Brian Seitz,,Ginger Kissee Witty,,Total,
Taney,,8765,,2489,,11254
Total,,8765,,2489,,11254
State Representative,Republican,,,
District 157,Mitch Boggs,,Total,
Lawrence,,10766,,10766
Total,,10766,,10766
State Representative,Republican,,Write-In,,,
District 158,Scott Cupps,,Jeremy Gundel,,Total,
Barry,,9658,,2,,9660
McDonald,,1150,,8,,1158
Total,,10808,,10,,10818
State Representative,Republican,,,
District 159,Dirk Deaton,,Total,
McDonald,,4371,,4371
Newton,,6266,,6266
Total,,10637,,10637
State Representative,Republican,,,
District 160,Ben Baker,,Total,
Newton,,11034,,11034
Total,,11034,,11034
"State RepresentativeDistrict 161","RepublicanLane Roberts",Total
Jasper,6819,6819
Total,6819,6819
"State RepresentativeDistrict 162","RepublicanBob Bromley",Total
Jasper,9869,9869
Total,9869,9869
"State RepresentativeDistrict 163","RepublicanCody Smith",Total
Jasper,8911,8911
Total,8911,8911
"Circuit JudgeCircuit 1","RepublicanRick Roberts",Total
Clark,2101,2101
Schuyler,1254,1254
Scotland,1123,1123
Total,4478,4478
"Circuit JudgeCircuit 5 Division 2","RepublicanDavid Bolander",Total
Andrew,5571,5571
Buchanan,20016,20016
Total,25587,25587
"Circuit JudgeCircuit 11 Division 2","RepublicanDeborah J Alessi",Total
St. Charles,109447,109447
Total,109447,109447
"Circuit JudgeCircuit 13 Division 2","DemocraticJeff Harris",Total
Boone,42641,42641
Callaway,9765,9765
Total,52406,52406
"Circuit JudgeCircuit 17 Division 2","RepublicanMike Wagner",Total
Cass,31680,31680
Johnson,13228,13228
Total,44908,44908
"Circuit JudgeCircuit 20 Division 2","RepublicanRyan J. Helfrich","DemocraticBill Stahlhuth",Total
Franklin,26693,9372,36065
Gasconade,4545,1021,5566
Osage,4636,740,5376
Total,35874,11133,47007
"Circuit JudgeCircuit 23 Division 3","RepublicanTravis Partney",Total
Jefferson,61192,61192
Total,61192,61192
"Circuit JudgeCircuit 25 Division 2","RepublicanJohn D. Beger",Total
Maries,3059,3059
Phelps,11753,11753
Pulaski,7998,7998
Texas,7117,7117
Total,29927,29927
"Circuit JudgeCircuit 26 Division 2","RepublicanKenny Hayden",Total
Camden,15174,15174
Laclede,10437,10437
Miller,7440,7440
Moniteau,4441,4441
Morgan,5987,5987
Total,43479,43479
Circuit Judge,Republican,
Circuit 29 Division 2,Dean G Dankelson,Total
Jasper,29653,29653
Total,29653,29653
Circuit Judge,Republican,
Circuit 38 Division 2,Jessica Kruse,Total
Christian,27718,27718
Total,27718,27718
"Nonpartisan JudgeMissouri Supreme CourtZel M Fisher",YES,NO,Total
Adair,3910,1843,5753
Andrew,4502,1383,5885
Atchison,1688,186,1874
Audrain,4604,1791,6395
Barry,7737,2045,9782
Barton,2972,847,3819
Bates,3460,1608,5068
Benton,5109,1769,6878
Bollinger,2839,820,3659
Boone,34724,15314,50038
Buchanan,16090,5660,21750
Butler,7188,3043,10231
Caldwell,2055,936,2991
Callaway,9917,3358,13275
Camden,12064,4032,16096
Cape Girardeau,18048,5900,23948
Carroll,2025,937,2962
Carter,950,584,1534
Cass,24165,10691,34856
Cedar,3477,1070,4547
Chariton,1691,683,2374
Christian,23294,5954,29248
Clark,1491,551,2042
Clay,48324,29937,78261
Clinton,4681,1980,6661
Cole,19007,6402,25409
Cooper,4239,1279,5518
Crawford,4267,2376,6643
Dade,2063,582,2645
Dallas,4042,1159,5201
"Nonpartisan JudgeMissouri Supreme CourtZel M Fisher",YES,NO,Total
Daviess,1710,670,2380
De Kalb,2246,770,3016
Dent,3070,1271,4341
Douglas,3330,998,4328
Dunklin,4366,1068,5434
Franklin,21998,10093,32091
Gasconade,3185,1620,4805
Gentry,1553,495,2048
Greene,61806,22779,84585
Grundy,1941,926,2867
Harrison,1629,693,2322
Henry,4675,1983,6658
Hickory,2311,894,3205
Holt,1268,269,1537
Howard,2370,863,3233
Howell,9183,2463,11646
Iron,1776,806,2582
Jackson,70209,42454,112663
Jasper,21975,8863,30838
Jefferson,43487,24010,67497
Johnson,10439,3680,14119
Kansas City,48662,28489,77151
Knox,773,299,1072
Laclede,8364,2413,10777
Lafayette,7344,3387,10731
Lawrence,8929,2178,11107
Lewis,2206,582,2788
Lincoln,11610,5827,17437
Linn,2579,1021,3600
Livingston,2946,1214,4160
"Nonpartisan JudgeMissouri Supreme CourtZel M Fisher",YES,NO,Total
Macon,3822,1203,5025
Madison,2268,990,3258
Maries,1971,1002,2973
Marion,5720,1686,7406
McDonald,3800,1580,5380
Mercer,736,359,1095
Miller,5791,1806,7597
Mississippi,2017,572,2589
Moniteau,3418,1054,4472
Monroe,1966,700,2666
Montgomery,2425,1121,3546
Morgan,4385,1562,5947
New Madrid,2806,930,3736
Newton,12753,4944,17697
Nodaway,4760,1518,6278
Oregon,1918,632,2550
Osage,3149,1610,4759
Ozark,2377,729,3106
Pemiscot,1758,906,2664
Perry,3939,1282,5221
Pettis,8743,3223,11966
Phelps,8404,3474,11878
Pike,3018,1401,4419
Platte,24410,11668,36078
Polk,6924,2502,9426
Pulaski,6452,1862,8314
Putnam,1087,340,1427
Ralls,2496,912,3408
Randolph,4844,1764,6608
Ray,4733,2306,7039
"Nonpartisan JudgeMissouri Supreme CourtZel M Fisher",YES,NO,Total
Reynolds,1332,567,1899
Ripley,2429,739,3168
Saline,3601,1788,5389
Schuyler,873,415,1288
Scotland,815,275,1090
Scott,8138,2208,10346
Shannon,1632,764,2396
Shelby,1322,581,1903
St. Charles,85180,40300,125480
St. Clair,2367,934,3301
St. Francois,10862,4957,15819
St. Louis,189454,118183,307637
St. Louis City,40916,30399,71315
Ste. Genevieve,3704,1829,5533
Stoddard,5964,1632,7596
Stone,9661,2286,11947
Sullivan,1050,480,1530
Taney,12456,3031,15487
Texas,5671,1579,7250
Vernon,4417,1248,5665
Warren,7346,3767,11113
Washington,4034,2025,6059
Wayne,2599,870,3469
Webster,9747,2902,12649
Worth,507,238,745
Wright,3894,1599,5493
Total,1211424,569032,1780456
"Nonpartisan JudgeMissouri Supreme CourtRobin Ransom",YES,NO,Total
Adair,3914,1790,5704
Andrew,4395,1392,5787
Atchison,1381,276,1657
Audrain,4561,1741,6302
Barry,7551,2126,9677
Barton,2821,964,3785
Bates,3396,1620,5016
Benton,4920,1815,6735
Bollinger,2716,884,3600
Boone,37548,12286,49834
Buchanan,15805,5413,21218
Butler,7147,3039,10186
Caldwell,2006,929,2935
Callaway,9909,3308,13217
Camden,11587,4284,15871
Cape Girardeau,17746,5891,23637
Carroll,1988,959,2947
Carter,945,567,1512
Cass,24047,10230,34277
Cedar,3344,1137,4481
Chariton,1650,691,2341
Christian,22731,6245,28976
Clark,1425,586,2011
Clay,50522,27050,77572
Clinton,4552,1980,6532
Cole,18800,6275,25075
Cooper,4221,1267,5488
Crawford,4194,2379,6573
Dade,2008,611,2619
Dallas,3887,1260,5147
"Nonpartisan JudgeMissouri Supreme CourtRobin Ransom",YES,NO,Total
Daviess,1672,654,2326
De Kalb,2182,789,2971
Dent,2938,1366,4304
Douglas,3205,1061,4266
Dunklin,4283,1096,5379
Franklin,21853,10169,32022
Gasconade,3127,1636,4763
Gentry,1487,502,1989
Greene,62344,22145,84489
Grundy,1932,909,2841
Harrison,1578,718,2296
Henry,4496,2063,6559
Hickory,2222,894,3116
Holt,1112,327,1439
Howard,2340,839,3179
Howell,9009,2482,11491
Iron,1752,789,2541
Jackson,73953,38410,112363
Jasper,21936,8784,30720
Jefferson,42907,23499,66406
Johnson,10481,3547,14028
Kansas City,55074,21709,76783
Knox,753,301,1054
Laclede,8311,2438,10749
Lafayette,7279,3390,10669
Lawrence,8655,2338,10993
Lewis,2191,562,2753
Lincoln,11462,5878,17340
Linn,2531,986,3517
Livingston,2911,1218,4129
"Nonpartisan JudgeMissouri Supreme CourtRobin Ransom",YES,NO,Total
Macon,3799,1197,4996
Madison,2199,1015,3214
Maries,1930,1012,2942
Marion,5661,1647,7308
McDonald,3750,1600,5350
Mercer,700,378,1078
Miller,5505,2001,7506
Mississippi,1917,621,2538
Moniteau,3300,1086,4386
Monroe,1955,682,2637
Montgomery,2416,1116,3532
Morgan,4216,1611,5827
New Madrid,2751,926,3677
Newton,12340,5277,17617
Nodaway,4595,1532,6127
Oregon,1882,625,2507
Osage,3077,1659,4736
Ozark,2293,783,3076
Pemiscot,1790,857,2647
Perry,3790,1355,5145
Pettis,8614,3301,11915
Phelps,8305,3513,11818
Pike,2965,1409,4374
Platte,24999,10886,35885
Polk,6829,2565,9394
Pulaski,5309,2605,7914
Putnam,1058,333,1391
Ralls,2481,855,3336
Randolph,4810,1716,6526
Ray,4598,2314,6912
"Nonpartisan JudgeMissouri Supreme CourtRobin Ransom",YES,NO,Total
Reynolds,1294,572,1866
Ripley,2313,802,3115
Saline,3624,1741,5365
Schuyler,869,412,1281
Scotland,819,266,1085
Scott,7964,2274,10238
Shannon,1584,773,2357
Shelby,1311,559,1870
St. Charles,85926,37980,123906
St. Clair,2303,980,3283
St. Francois,10643,4943,15586
St. Louis,205891,99490,305381
St. Louis City,48641,23004,71645
Ste. Genevieve,3598,1832,5430
Stoddard,5776,1747,7523
Stone,9446,2344,11790
Sullivan,1043,477,1520
Taney,12142,3153,15295
Texas,5491,1680,7171
Vernon,4352,1277,5629
Warren,7253,3791,11044
Washington,3900,2064,5964
Wayne,2557,886,3443
Webster,9424,3130,12554
Worth,483,249,732
Wright,3776,1687,5463
Total,1239950,525084,1765034
"Nonpartisan JudgeMissouri Court of Appeals, Eastern DistrictKelly C. Broniec",YES,NO,Total
Audrain,4641,1667,6308
Cape Girardeau,17822,5599,23421
Clark,1445,554,1999
Franklin,21280,9688,30968
Gasconade,3104,1644,4748
Jefferson,43310,22809,66119
Knox,738,303,1041
Lewis,2176,557,2733
Lincoln,11439,5793,17232
Madison,2249,962,3211
Marion,5594,1670,7264
Monroe,1947,673,2620
Montgomery,2808,925,3733
Osage,3068,1653,4721
Perry,3807,1259,5066
Pike,2991,1393,4384
Ralls,2459,884,3343
Scotland,794,268,1062
Shelby,1293,551,1844
St. Charles,85500,37084,122584
St. Francois,10752,4797,15549
St. Louis,195851,104233,300084
St. Louis City,44642,25568,70210
Ste. Genevieve,3570,1810,5380
Warren,7357,3682,11039
Washington,3941,2021,5962
Total,484578,238047,722625
"Nonpartisan JudgeMissouri Court of Appeals, Eastern DistrictThomas C. Clark, II",YES,NO,Total
Audrain,4522,1671,6193
Cape Girardeau,17573,5713,23286
Clark,1440,555,1995
Franklin,20987,9766,30753
Gasconade,3080,1641,4721
Jefferson,42161,23477,65638
Knox,744,289,1033
Lewis,2147,576,2723
Lincoln,11369,5825,17194
Madison,2200,998,3198
Marion,5540,1669,7209
Monroe,1910,681,2591
Montgomery,2443,1072,3515
Osage,3072,1640,4712
Perry,3756,1242,4998
Pike,2931,1413,4344
Ralls,2441,860,3301
Scotland,776,276,1052
Shelby,1261,567,1828
St. Charles,82701,39154,121855
St. Francois,10555,4790,15345
St. Louis,188860,109852,298712
St. Louis City,43543,26681,70224
Ste. Genevieve,3444,1846,5290
Warren,7186,3754,10940
Washington,3872,2051,5923
Total,470514,248059,718573
"Nonpartisan JudgeMissouri Court of Appeals, Eastern DistrictMichael E. Gardner",YES,NO,Total
Audrain,4502,1683,6185
Cape Girardeau,18362,5325,23687
Clark,1454,534,1988
Franklin,20881,9701,30582
Gasconade,3106,1609,4715
Jefferson,42356,23394,65750
Knox,748,283,1031
Lewis,2168,550,2718
Lincoln,11362,5827,17189
Madison,2234,964,3198
Marion,5560,1653,7213
Monroe,1931,662,2593
Montgomery,2436,1080,3516
Osage,3089,1616,4705
Perry,3858,1199,5057
Pike,2956,1389,4345
Ralls,2458,873,3331
Scotland,779,273,1052
Shelby,1286,548,1834
St. Charles,83062,39094,122156
St. Francois,10610,4759,15369
St. Louis,187579,111078,298657
St. Louis City,43292,26902,70194
Ste. Genevieve,3536,1811,5347
Warren,7164,3771,10935
Washington,3905,1998,5903
Total,470674,248576,719250
"Nonpartisan JudgeMissouri Court of Appeals, Eastern DistrictJohn P. Torbitzky",YES,NO,Total
Audrain,4397,1810,6207
Cape Girardeau,17444,5882,23326
Clark,1403,591,1994
Franklin,20507,10050,30557
Gasconade,3057,1669,4726
Jefferson,41706,23778,65484
Knox,720,317,1037
Lewis,2134,591,2725
Lincoln,11162,6007,17169
Madison,2184,1028,3212
Marion,5482,1748,7230
Monroe,1888,714,2602
Montgomery,2389,1126,3515
Osage,3041,1676,4717
Perry,3689,1348,5037
Pike,2896,1434,4330
Ralls,2402,922,3324
Scotland,753,300,1053
Shelby,1247,586,1833
St. Charles,82554,39406,121960
St. Francois,10477,4994,15471
St. Louis,183681,113038,296719
St. Louis City,41878,27988,69866
Ste. Genevieve,3385,1949,5334
Warren,7105,3841,10946
Washington,3858,2103,5961
Total,461439,254896,716335
"Nonpartisan JudgeMissouri Court of Appeals, Southern DistrictDon Burrell",YES,NO,Total
Barry,7817,1898,9715
Barton,2955,813,3768
Bollinger,2818,804,3622
Butler,7110,3049,10159
Camden,11732,4118,15850
Carter,943,571,1514
Cedar,3483,1023,4506
Christian,23583,5533,29116
Crawford,4169,2421,6590
Dade,2076,549,2625
Dallas,4070,1104,5174
Dent,3055,1242,4297
Douglas,3347,938,4285
Dunklin,4344,1029,5373
Greene,63389,21438,84827
Hickory,2297,869,3166
Howell,9164,2374,11538
Iron,1763,769,2532
Jasper,22047,8571,30618
Laclede,8478,2269,10747
Lawrence,8987,2057,11044
Maries,1948,986,2934
McDonald,3775,1553,5328
Mississippi,1974,581,2555
New Madrid,2772,904,3676
Newton,12751,4851,17602
Oregon,1916,589,2505
Ozark,2377,698,3075
Pemiscot,1776,867,2643
Phelps,8293,3475,11768
"Nonpartisan JudgeMissouri Court of Appeals, Southern DistrictDon Burrell",YES,NO,Total
Polk,6951,2425,9376
Pulaski,6406,1811,8217
Reynolds,1317,539,1856
Ripley,2349,778,3127
Scott,8056,2172,10228
Shannon,1622,741,2363
St. Clair,2348,942,3290
Stoddard,5859,1649,7508
Stone,9774,2088,11862
Taney,12428,2896,15324
Texas,5659,1514,7173
Wayne,2573,845,3418
Webster,9812,2797,12609
Wright,3919,1544,5463
Total,314282,100684,414966
"Nonpartisan JudgeMissouri Court of Appeals, Southern DistrictJack Goodman",YES,NO,Total
Barry,8289,1710,9999
Barton,2962,811,3773
Bollinger,2823,798,3621
Butler,7251,2930,10181
Camden,11943,3924,15867
Carter,956,568,1524
Cedar,3489,1012,4501
Christian,23532,5534,29066
Crawford,4220,2369,6589
Dade,2083,545,2628
Dallas,4103,1072,5175
Dent,3073,1219,4292
Douglas,3357,913,4270
Dunklin,4371,998,5369
Greene,62247,21820,84067
Hickory,2314,845,3159
Howell,9210,2321,11531
Iron,1782,758,2540
Jasper,22224,8472,30696
Laclede,8448,2238,10686
Lawrence,9802,1715,11517
Maries,1965,979,2944
McDonald,3916,1464,5380
Mississippi,2000,546,2546
New Madrid,2808,860,3668
Newton,13033,4648,17681
Oregon,1923,576,2499
Ozark,2393,686,3079
Pemiscot,1795,852,2647
Phelps,8311,3467,11778
"Nonpartisan JudgeMissouri Court of Appeals, Southern DistrictJack Goodman",YES,NO,Total
Polk,6972,2405,9377
Pulaski,6448,1777,8225
Reynolds,1342,520,1862
Ripley,2376,747,3123
Scott,8085,2139,10224
Shannon,1642,725,2367
St. Clair,2349,902,3251
Stoddard,5928,1573,7501
Stone,9906,2039,11945
Taney,12567,2794,15361
Texas,5691,1482,7173
Wayne,2594,832,3426
Webster,9824,2754,12578
Wright,3944,1519,5463
Total,316291,98858,415149
"Nonpartisan JudgeMissouri Court of Appeals, Western DistrictAlok Ahuja",YES,NO,Total
Adair,3616,2066,5682
Andrew,4061,1683,5744
Atchison,1199,418,1617
Bates,3004,1981,4985
Benton,4524,2249,6773
Boone,36087,12200,48287
Buchanan,15131,6137,21268
Caldwell,1773,1172,2945
Callaway,8864,3970,12834
Carroll,1810,1125,2935
Cass,22822,11517,34339
Chariton,1470,853,2323
Clay,48883,28212,77095
Clinton,4181,2372,6553
Cole,17476,7375,24851
Cooper,3835,1599,5434
Daviess,1490,835,2325
De Kalb,1947,1009,2956
Gentry,1331,675,2006
Grundy,1703,1132,2835
Harrison,1377,921,2298
Henry,4172,2397,6569
Holt,969,455,1424
Howard,2154,994,3148
Jackson,71700,39471,111171
Johnson,9728,4292,14020
Kansas City,56545,19678,76223
Lafayette,6817,3840,10657
Linn,2319,1219,3538
Livingston,2716,1409,4125
"Nonpartisan JudgeMissouri Court of Appeals, Western DistrictAlok Ahuja",YES,NO,Total
Macon,3379,1547,4926
Mercer,622,458,1080
Miller,4856,2583,7439
Moniteau,2970,1414,4384
Morgan,3793,2008,5801
Nodaway,4184,1912,6096
Pettis,7906,3725,11631
Platte,24642,11290,35932
Putnam,952,436,1388
Randolph,4327,2165,6492
Ray,4245,2675,6920
Saline,3284,2056,5340
Schuyler,692,527,1219
Sullivan,877,627,1504
Vernon,3622,1967,5589
Worth,423,308,731
Total,414478,198954,613432
"Nonpartisan JudgeMissouri Court of Appeals, Western DistrictKaren King Mitchell",YES,NO,Total
Adair,3540,2097,5637
Andrew,4184,1528,5712
Atchison,1267,342,1609
Bates,3188,1740,4928
Benton,4800,1898,6698
Boone,35132,12762,47894
Buchanan,15499,5613,21112
Caldwell,1871,1045,2916
Callaway,9309,3474,12783
Carroll,1950,973,2923
Cass,22503,11540,34043
Chariton,1529,769,2298
Clay,46889,29788,76677
Clinton,4309,2169,6478
Cole,17960,6808,24768
Cooper,4087,1340,5427
Daviess,1572,722,2294
De Kalb,2070,858,2928
Gentry,1442,533,1975
Grundy,1810,998,2808
Harrison,1522,759,2281
Henry,4372,2164,6536
Holt,963,451,1414
Howard,2245,864,3109
Jackson,66692,44064,110756
Johnson,10116,3876,13992
Kansas City,54167,21435,75602
Lafayette,6972,3656,10628
Linn,2399,1082,3481
Livingston,2862,1265,4127
"Nonpartisan JudgeMissouri Court of Appeals, Western DistrictKaren King Mitchell",YES,NO,Total
Macon,3173,1745,4918
Mercer,686,389,1075
Miller,5279,2132,7411
Moniteau,3161,1181,4342
Morgan,4065,1696,5761
Nodaway,4430,1659,6089
Pettis,8227,3395,11622
Platte,24166,11534,35700
Putnam,973,394,1367
Randolph,4525,1915,6440
Ray,4368,2505,6873
Saline,3487,1820,5307
Schuyler,755,442,1197
Sullivan,955,541,1496
Vernon,3879,1704,5583
Worth,456,273,729
Total,409806,199938,609744
"Nonpartisan JudgeMissouri Court of Appeals, Western DistrictMark D. Pfeiffer",YES,NO,Total
Adair,3505,2143,5648
Andrew,4218,1510,5728
Atchison,1282,326,1608
Bates,3169,1748,4917
Benton,4856,1884,6740
Boone,33948,14046,47994
Buchanan,15404,5738,21142
Caldwell,1870,1037,2907
Callaway,9250,3465,12715
Carroll,1982,937,2919
Cass,22369,11746,34115
Chariton,1552,743,2295
Clay,44496,31708,76204
Clinton,4337,2151,6488
Cole,17881,6833,24714
Cooper,4128,1300,5428
Daviess,1579,729,2308
De Kalb,2082,850,2932
Gentry,1465,506,1971
Grundy,1810,1017,2827
Harrison,1526,756,2282
Henry,4324,2199,6523
Holt,997,413,1410
Howard,2264,847,3111
Jackson,60566,49496,110062
Johnson,10117,3883,14000
Kansas City,47566,27760,75326
Lafayette,6961,3673,10634
Linn,2404,1094,3498
Livingston,2865,1255,4120
"Nonpartisan JudgeMissouri Court of Appeals, Western DistrictMark D. Pfeiffer",YES,NO,Total
Macon,3196,1706,4902
Mercer,705,375,1080
Miller,5331,2059,7390
Moniteau,3177,1158,4335
Morgan,4061,1691,5752
Nodaway,4485,1609,6094
Pettis,8188,3372,11560
Platte,23270,12225,35495
Putnam,1056,320,1376
Randolph,4576,1895,6471
Ray,4410,2451,6861
Saline,3484,1832,5316
Schuyler,755,442,1197
Sullivan,972,520,1492
Vernon,3904,1681,5585
Worth,471,257,728
Total,392814,215386,608200
"Nonpartisan JudgeMissouri Court of Appeals, Western DistrictDoug Thomson",YES,NO,Total
Adair,3771,1834,5605
Andrew,4416,1324,5740
Atchison,1372,259,1631
Bates,3368,1585,4953
Benton,4970,1771,6741
Boone,33413,13968,47381
Buchanan,15840,5338,21178
Caldwell,2013,923,2936
Callaway,9456,3220,12676
Carroll,2043,889,2932
Cass,23720,10427,34147
Chariton,1639,669,2308
Clay,47868,28367,76235
Clinton,4554,1964,6518
Cole,18397,6335,24732
Cooper,4168,1264,5432
Daviess,1675,651,2326
De Kalb,2196,753,2949
Gentry,1526,486,2012
Grundy,1930,880,2810
Harrison,1599,693,2292
Henry,4577,1969,6546
Holt,1146,284,1430
Howard,2301,831,3132
Jackson,68854,40985,109839
Johnson,10464,3455,13919
Kansas City,48537,26620,75157
Lafayette,7237,3412,10649
Linn,2567,951,3518
Livingston,2968,1160,4128
"Nonpartisan JudgeMissouri Court of Appeals, Western DistrictDoug Thomson",YES,NO,Total
Macon,3720,1196,4916
Mercer,716,365,1081
Miller,5450,1961,7411
Moniteau,3279,1083,4362
Morgan,4226,1541,5767
Nodaway,5206,1206,6412
Pettis,8394,3127,11521
Platte,23817,11286,35103
Putnam,1063,317,1380
Randolph,4739,1742,6481
Ray,4688,2213,6901
Saline,3608,1702,5310
Schuyler,774,418,1192
Sullivan,1016,466,1482
Vernon,4344,1245,5589
Worth,509,230,739
Total,414134,193365,607499
"Nonpartisan JudgeCircuit Judge - Circuit 6 Division 1Thomas C. Fincham",YES,NO,Total
Platte,23751,11742,35493
Total,23751,11742,35493
"Nonpartisan JudgeCircuit Judge - Circuit 6 Division 2Ann Hansbrough",YES,NO,Total
Platte,25195,10428,35623
Total,25195,10428,35623
"Nonpartisan JudgeCircuit Judge - Circuit 7 Division 1Shane T. Alexander",YES,NO,Total
Clay,49070,27300,76370
Total,49070,27300,76370
"Nonpartisan JudgeCircuit Judge - Circuit 16 Division 1Sarah A. Castle",YES,NO,Total
Jackson,73774,36120,109894
Kansas City,55567,19880,75447
Total,129341,56000,185341
