United States Senator,"RepublicanEric Schmitt","DemocraticTrudy Busch Valentine","LibertarianJonathan Dine","ConstitutionPaul Venable","Write-InNathan V. Mooney","Write-InTheo Brown Sr","Write-InDavid Kirk"
"Nonpartisan JudgeCircuit Judge - Circuit 16 Division 3Jerri J. Zhang",YES,NO,Total
Jackson,67224,42055,109279
Kansas City,54299,20931,75230
Total,121523,62986,184509
"Nonpartisan JudgeCircuit Judge - Circuit 16 Division 6J. Dale Youngs",YES,NO,Total
Jackson,60129,48702,108831
Kansas City,48582,26406,74988
Total,108711,75108,183819
"Nonpartisan JudgeCircuit Judge - Circuit 16 Division 7S. Margene Burnett",YES,NO,Total
Jackson,64843,44274,109117
Kansas City,51397,23713,75110
Total,116240,67987,184227
"Nonpartisan JudgeCircuit Judge - Circuit 16 Division 8Bryan E. Round",YES,NO,Total
Jackson,61255,47545,108800
Kansas City,48053,26740,74793
Total,109308,74285,183593
"Nonpartisan JudgeCircuit Judge - Circuit 16 Division 9Joel P. Fahnestock",YES,NO,Total
Jackson,61657,46703,108360
Kansas City,49840,24890,74730
Total,111497,71593,183090
"Nonpartisan JudgeCircuit Judge - Circuit 16 Division 11Adam Caine",YES,NO,Total
Jackson,67856,40427,108283
Kansas City,48854,25758,74612
Total,116710,66185,182895
"Nonpartisan JudgeCircuit Judge - Circuit 16 Division 12Jennifer M. Phillips",YES,NO,Total
Jackson,63669,44338,108007
Kansas City,52077,22878,74955
Total,115746,67216,182962
"Nonpartisan JudgeCircuit Judge - Circuit 21 Division 10Jason D. Dodson",YES,NO,Total
St. Louis,187059,109424,296483
Total,187059,109424,296483
"Nonpartisan JudgeCircuit Judge - Circuit 21 Division 11Ellen Sue Levy",YES,NO,Total
St. Louis,196813,99704,296517
Total,196813,99704,296517
"Nonpartisan JudgeCircuit Judge - Circuit 21 Division 15Bill Corrigan",YES,NO,Total
St. Louis,185163,110151,295314
Total,185163,110151,295314
"Nonpartisan JudgeCircuit Judge - Circuit 21 Division 19Thomas C. Albus",YES,NO,Total
St. Louis,184754,110098,294852
Total,184754,110098,294852
"Nonpartisan JudgeCircuit Judge - Circuit 22 Division 11Bryan L. Hettenbach",YES,NO,Total
St. Louis City,42740,26443,69183
Total,42740,26443,69183
"Nonpartisan JudgeCircuit Judge - Circuit 22 Division 12Michael K. Mullen",YES,NO,Total
St. Louis City,44287,25241,69528
Total,44287,25241,69528
"Nonpartisan JudgeCircuit Judge - Circuit 22 Division 14John T. Bird",YES,NO,Total
St. Louis City,41817,26854,68671
Total,41817,26854,68671
"Nonpartisan JudgeCircuit Judge - Circuit 22 Division 17David C. Mason",YES,NO,Total
St. Louis City,44003,25552,69555
Total,44003,25552,69555
"Nonpartisan JudgeCircuit Judge - Circuit 22 Division 19Christopher E. McGraugh",YES,NO,Total
St. Louis City,43547,25402,68949
Total,43547,25402,68949
"Nonpartisan JudgeAssociate Circuit Judge - Circuit 6 Division 4Megan Blair Benton",YES,NO,Total
Platte,25298,10261,35559
Total,25298,10261,35559
"Nonpartisan JudgeAssociate Circuit Judge - Circuit 7 Division 6Karen Lee Krauser",YES,NO,Total
Clay,48978,27490,76468
Total,48978,27490,76468
"Nonpartisan JudgeAssociate Circuit Judge - Circuit 16 Division 25Jessica Agnelly Krawczyk",YES,NO,Total
Jackson,71053,36838,107891
Kansas City,54965,20112,75077
Total,126018,56950,182968
"Nonpartisan JudgeAssociate Circuit Judge - Circuit 16 Division 26R. Travis Willingham",YES,NO,Total
Jackson,66791,40424,107215
Kansas City,48812,25389,74201
Total,115603,65813,181416
"Nonpartisan JudgeAssociate Circuit Judge - Circuit 16 Division 27Kea S. Bird-Riley",YES,NO,Total
Jackson,66666,40848,107514
Kansas City,54463,20032,74495
Total,121129,60880,182009
"Nonpartisan JudgeAssociate Circuit Judge - Circuit 16 Division 30Twila Kay Rigby",YES,NO,Total
Jackson,62407,45567,107974
Kansas City,51743,22597,74340
Total,114150,68164,182314
"Nonpartisan JudgeAssociate Circuit Judge - Circuit 16 Division 31Mary Frances Weir",YES,NO,Total
Jackson,62845,44875,107720
Kansas City,53525,20914,74439
Total,116370,65789,182159
"Nonpartisan JudgeAssociate Circuit Judge - Circuit 16 Division 33Jeffrey L. Bushur",YES,NO,Total
Jackson,60552,46820,107372
Kansas City,47468,26517,73985
Total,108020,73337,181357
"Nonpartisan JudgeAssociate Circuit Judge - Circuit 16 Division 34Susan Long",YES,NO,Total
Jackson,63985,43735,107720
Kansas City,53402,20815,74217
Total,117387,64550,181937
"Nonpartisan JudgeAssociate Circuit Judge - Circuit 21 Division 32Julia Pusateri Lasater",YES,NO,Total
St. Louis,194501,101386,295887
Total,194501,101386,295887
"Nonpartisan JudgeAssociate Circuit Judge - Circuit 21 Division 34Amanda B. McNelley",YES,NO,Total
St. Louis,198130,96263,294393
Total,198130,96263,294393
"Nonpartisan JudgeAssociate Circuit Judge - Circuit 21 Division 36Joseph Green",YES,NO,Total
St. Louis,177721,116151,293872
Total,177721,116151,293872
"Nonpartisan JudgeAssociate Circuit Judge - Circuit 21 Division 37Jeffrey P. Medler",YES,NO,Total
St. Louis,183651,110093,293744
Total,183651,110093,293744
"Nonpartisan JudgeAssociate Circuit Judge - Circuit 21 Division 38John (JB) Lasater",YES,NO,Total
St. Louis,180971,113584,294555
Total,180971,113584,294555
"Nonpartisan JudgeAssociate Circuit Judge - Circuit 21 Division 39Ellen W. Dunne",YES,NO,Total
St. Louis,193386,103111,296497
Total,193386,103111,296497
"Nonpartisan JudgeAssociate Circuit Judge - Circuit 21 Division 43Mondonna L. Ghasedi",YES,NO,Total
St. Louis,182768,114146,296914
Total,182768,114146,296914
"Nonpartisan JudgeAssociate Circuit Judge - Circuit 22 Division 30Barbara Tina Peebles",YES,NO,Total
St. Louis City,46466,23211,69677
Total,46466,23211,69677
"Nonpartisan JudgeAssociate Circuit Judge - Circuit 31 Division 22Margaret Palmietto",YES,NO,Total
Greene,60155,24392,84547
Total,60155,24392,84547
"Nonpartisan JudgeAssociate Circuit Judge - Circuit 31 Division 24Mark A. Powell",YES,NO,Total
Greene,60981,23935,84916
Total,60981,23935,84916
"Nonpartisan JudgeAssociate Circuit Judge - Circuit 31 Division 25T. Todd Myers",YES,NO,Total
Greene,61804,21654,83458
Total,61804,21654,83458
"Constitutional AmendmentAmendment 1",YES,NO,Total
Adair,2647,4033,6680
Andrew,2975,3413,6388
Atchison,846,954,1800
Audrain,2920,4162,7082
Barry,4226,6331,10557
Barton,2042,2135,4177
Bates,2105,3345,5450
Benton,3161,4281,7442
Bollinger,1570,2384,3954
Boone,27033,31322,58355
Buchanan,11012,12309,23321
Butler,4111,6802,10913
Caldwell,1287,1982,3269
Callaway,6099,8176,14275
Camden,7828,9570,17398
Cape Girardeau,13049,13358,26407
Carroll,1365,1848,3213
Carter,497,1249,1746
Cass,17258,20600,37858
Cedar,1803,3028,4831
Chariton,1024,1630,2654
Christian,14207,17766,31973
Clark,929,1311,2240
Clay,39058,44906,83964
Clinton,3052,4141,7193
Cole,12237,15113,27350
Cooper,2433,3413,5846
Crawford,2470,4788,7258
Dade,1179,1685,2864
Dallas,2008,3525,5533
Daviess,1098,1467,2565
"Constitutional AmendmentAmendment 1",YES,NO,Total
De Kalb,1301,1938,3239
Dent,1786,2931,4717
Douglas,1663,3071,4734
Dunklin,2448,3393,5841
Franklin,15980,19058,35038
Gasconade,1976,3410,5386
Gentry,946,1262,2208
Greene,39972,53913,93885
Grundy,1208,1870,3078
Harrison,1111,1444,2555
Henry,3055,4166,7221
Hickory,1174,2333,3507
Holt,720,875,1595
Howard,1423,2215,3638
Howell,4765,7806,12571
Iron,977,1869,2846
Jackson,61686,62606,124292
Jasper,14493,18878,33371
Jefferson,32675,42090,74765
Johnson,6908,8122,15030
Kansas City,37573,45295,82868
Knox,454,808,1262
Laclede,4325,6710,11035
Lafayette,5006,6526,11532
Lawrence,4968,7009,11977
Lewis,1261,1751,3012
Lincoln,8306,10497,18803
Linn,1687,2231,3918
Livingston,1824,2690,4514
Macon,2444,2888,5332
Madison,1234,2290,3524
"Constitutional AmendmentAmendment 1",YES,NO,Total
Maries,1114,2188,3302
Marion,3835,4381,8216
McDonald,2248,3536,5784
Mercer,428,778,1206
Miller,3316,5024,8340
Mississippi,1171,1565,2736
Moniteau,1838,2984,4822
Monroe,1202,1793,2995
Montgomery,1479,2392,3871
Morgan,2511,4068,6579
New Madrid,1587,2486,4073
Newton,8058,11135,19193
Nodaway,2967,3756,6723
Oregon,914,1937,2851
Osage,1996,3271,5267
Ozark,1564,1939,3503
Pemiscot,1225,1726,2951
Perry,2451,3339,5790
Pettis,5464,7107,12571
Phelps,5493,7473,12966
Pike,1897,3009,4906
Platte,20347,18942,39289
Polk,4084,6023,10107
Pulaski,3697,5252,8949
Putnam,682,884,1566
Ralls,1519,2262,3781
Randolph,2945,4216,7161
Ray,3039,4552,7591
Reynolds,743,1422,2165
Ripley,1225,2281,3506
Saline,2436,3569,6005
"Constitutional AmendmentAmendment 1",YES,NO,Total
Schuyler,487,935,1422
Scotland,538,723,1261
Scott,5108,5950,11058
Shannon,763,1960,2723
Shelby,912,1234,2146
St. Charles,72504,68756,141260
St. Clair,1382,2151,3533
St. Francois,7029,10220,17249
St. Louis,177999,171014,349013
St. Louis City,35884,43276,79160
Ste. Genevieve,2396,3716,6112
Stoddard,3051,5070,8121
Stone,5866,7205,13071
Sullivan,558,1040,1598
Taney,7395,9377,16772
Texas,2803,5084,7887
Vernon,2303,3569,5872
Warren,5188,7200,12388
Washington,2288,4279,6567
Wayne,1432,2384,3816
Webster,5471,8165,13636
Worth,335,478,813
Wright,2234,3725,5959
Total,896279,1065773,1962052
"Constitutional AmendmentAmendment 3",YES,NO,Total
Adair,2984,4066,7050
Andrew,2850,3845,6695
Atchison,769,1136,1905
Audrain,3078,4346,7424
Barry,4017,6947,10964
Barton,1232,3077,4309
Bates,2578,3190,5768
Benton,3450,4280,7730
Bollinger,1467,2643,4110
Boone,39099,23621,62720
Buchanan,12635,11923,24558
Butler,4694,6662,11356
Caldwell,1567,1843,3410
Callaway,7056,7887,14943
Camden,8669,9591,18260
Cape Girardeau,12173,15543,27716
Carroll,1253,2072,3325
Carter,736,1133,1869
Cass,21331,18383,39714
Cedar,1957,3162,5119
Chariton,953,1825,2778
Christian,14056,19154,33210
Clark,1023,1306,2329
Clay,53531,33697,87228
Clinton,3671,3840,7511
Cole,12503,15952,28455
Cooper,2605,3499,6104
Crawford,3091,4460,7551
Dade,1047,1945,2992
Dallas,2339,3418,5757
Daviess,1081,1604,2685
"Constitutional AmendmentAmendment 3",YES,NO,Total
De Kalb,1310,2048,3358
Dent,1697,3280,4977
Douglas,1624,3396,5020
Dunklin,2752,3411,6163
Franklin,16015,20907,36922
Gasconade,1972,3682,5654
Gentry,844,1463,2307
Greene,51342,46419,97761
Grundy,1149,2056,3205
Harrison,867,1814,2681
Henry,3399,4149,7548
Hickory,1635,2036,3671
Holt,591,1073,1664
Howard,1765,2066,3831
Howell,5076,8149,13225
Iron,1356,1675,3031
Jackson,79122,51084,130206
Jasper,14227,20397,34624
Jefferson,43183,35945,79128
Johnson,8123,7529,15652
Kansas City,66748,18948,85696
Knox,481,892,1373
Laclede,4316,7014,11330
Lafayette,5784,6168,11952
Lawrence,4571,7922,12493
Lewis,1289,1862,3151
Lincoln,9610,10119,19729
Linn,1663,2466,4129
Livingston,1969,2764,4733
Macon,1813,3740,5553
Madison,1537,2134,3671
"Constitutional AmendmentAmendment 3",YES,NO,Total
Maries,1186,2238,3424
Marion,3755,4894,8649
McDonald,2560,3486,6046
Mercer,428,828,1256
Miller,3412,5300,8712
Mississippi,1322,1545,2867
Moniteau,1819,3273,5092
Monroe,1235,1920,3155
Montgomery,1581,2468,4049
Morgan,3127,3788,6915
New Madrid,2016,2330,4346
Newton,7347,12492,19839
Nodaway,2688,4335,7023
Oregon,1186,1866,3052
Osage,1691,3811,5502
Ozark,1456,2219,3675
Pemiscot,1427,1711,3138
Perry,2466,3769,6235
Pettis,5709,7428,13137
Phelps,5771,7736,13507
Pike,2077,3058,5135
Platte,25520,15405,40925
Polk,4196,6303,10499
Pulaski,4061,5241,9302
Putnam,609,1086,1695
Ralls,1648,2310,3958
Randolph,3004,4445,7449
Ray,4102,3820,7922
Reynolds,1023,1346,2369
Ripley,1504,2197,3701
Saline,2826,3419,6245
"Constitutional AmendmentAmendment 3",YES,NO,Total
Schuyler,554,959,1513
Scotland,492,859,1351
Scott,4971,6529,11500
Shannon,1093,1793,2886
Shelby,701,1584,2285
St. Charles,82448,67388,149836
St. Clair,1634,2049,3683
St. Francois,9153,8962,18115
St. Louis,215896,150147,366043
St. Louis City,61096,22521,83617
Ste. Genevieve,2891,3692,6583
Stoddard,3280,5236,8516
Stone,5695,8018,13713
Sullivan,586,1129,1715
Taney,7320,10336,17656
Texas,2929,5296,8225
Vernon,2553,3560,6113
Warren,6113,6974,13087
Washington,3339,3586,6925
Wayne,1677,2341,4018
Webster,5752,8451,14203
Worth,302,546,848
Wright,1880,4339,6219
Total,1092432,965020,2057452
"Constitutional AmendmentAmendment 4",YES,NO,Total
Adair,4090,2733,6823
Andrew,4789,1783,6572
Atchison,1284,565,1849
Audrain,4733,2510,7243
Barry,6552,4023,10575
Barton,2889,1329,4218
Bates,3897,1702,5599
Benton,5385,2197,7582
Bollinger,2534,1490,4024
Boone,33011,27301,60312
Buchanan,17213,6957,24170
Butler,7161,3923,11084
Caldwell,2285,1048,3333
Callaway,9579,4955,14534
Camden,11945,5900,17845
Cape Girardeau,17941,9127,27068
Carroll,2167,1082,3249
Carter,989,810,1799
Cass,27199,11795,38994
Cedar,3203,1706,4909
Chariton,1706,995,2701
Christian,20298,11935,32233
Clark,1450,802,2252
Clay,55743,30322,86065
Clinton,5187,2187,7374
Cole,17660,9977,27637
Cooper,3840,2134,5974
Crawford,4490,2846,7336
Dade,1880,1037,2917
Dallas,3515,2040,5555
Daviess,1812,799,2611
"Constitutional AmendmentAmendment 4",YES,NO,Total
De Kalb,2216,1105,3321
Dent,2855,1963,4818
Douglas,2842,1975,4817
Dunklin,4045,1966,6011
Franklin,24101,11698,35799
Gasconade,3200,2255,5455
Gentry,1579,672,2251
Greene,61055,34671,95726
Grundy,2060,1062,3122
Harrison,1842,768,2610
Henry,5117,2157,7274
Hickory,2220,1320,3540
Holt,1164,461,1625
Howard,2124,1582,3706
Howell,8276,4551,12827
Iron,1873,1057,2930
Jackson,83905,44438,128343
Jasper,22528,11352,33880
Jefferson,53006,23650,76656
Johnson,10526,4856,15382
Kansas City,32684,52126,84810
Knox,788,502,1290
Laclede,7195,3953,11148
Lafayette,8049,3688,11737
Lawrence,7717,4477,12194
Lewis,1987,1056,3043
Lincoln,13431,5857,19288
Linn,2648,1340,3988
Livingston,3032,1564,4596
Macon,3685,1731,5416
Madison,2196,1395,3591
"Constitutional AmendmentAmendment 4",YES,NO,Total
Maries,1938,1407,3345
Marion,5744,2673,8417
McDonald,3767,2139,5906
Mercer,765,459,1224
Miller,5482,2962,8444
Mississippi,1932,850,2782
Moniteau,3008,1919,4927
Monroe,1983,1077,3060
Montgomery,2446,1491,3937
Morgan,4433,2302,6735
New Madrid,2866,1340,4206
Newton,12869,6591,19460
Nodaway,4398,2431,6829
Oregon,1741,1188,2929
Osage,3166,2168,5334
Ozark,2314,1254,3568
Pemiscot,2087,939,3026
Perry,3917,2061,5978
Pettis,8574,4252,12826
Phelps,8319,4863,13182
Pike,3226,1746,4972
Platte,26192,14220,40412
Polk,6655,3599,10254
Pulaski,6160,2963,9123
Putnam,1061,562,1623
Ralls,2572,1293,3865
Randolph,4856,2421,7277
Ray,5289,2368,7657
Reynolds,1416,824,2240
Ripley,2306,1281,3587
Saline,3972,2124,6096
"Constitutional AmendmentAmendment 4",YES,NO,Total
Schuyler,896,548,1444
Scotland,827,458,1285
Scott,7573,3726,11299
Shannon,1460,1318,2778
Shelby,1365,825,2190
St. Charles,102081,43901,145982
St. Clair,2416,1164,3580
St. Francois,12120,5560,17680
St. Louis,221030,137085,358115
St. Louis City,39270,42466,81736
Ste. Genevieve,4071,2128,6199
Stoddard,5582,2741,8323
Stone,9252,4117,13369
Sullivan,1042,610,1652
Taney,11761,5452,17213
Texas,4769,3223,7992
Vernon,4072,1916,5988
Warren,8321,4365,12686
Washington,4458,2251,6709
Wayne,2491,1438,3929
Webster,8950,4816,13766
Worth,479,347,826
Wright,3713,2303,6016
Total,1269826,739783,2009609
"Constitutional AmendmentAmendment 5",YES,NO,Total
Adair,3995,2728,6723
Andrew,4597,1899,6496
Atchison,1253,578,1831
Audrain,4709,2452,7161
Barry,6837,3776,10613
Barton,2962,1236,4198
Bates,3754,1796,5550
Benton,5189,2335,7524
Bollinger,2609,1392,4001
Boone,32604,27194,59798
Buchanan,16933,6966,23899
Butler,7221,3840,11061
Caldwell,2182,1102,3284
Callaway,9331,5187,14518
Camden,11794,5900,17694
Cape Girardeau,17515,9306,26821
Carroll,2155,1078,3233
Carter,1010,764,1774
Cass,24901,13528,38429
Cedar,3127,1806,4933
Chariton,1682,994,2676
Christian,20403,11832,32235
Clark,1408,822,2230
Clay,52046,32756,84802
Clinton,4847,2409,7256
Cole,17219,10446,27665
Cooper,3921,2043,5964
Crawford,4490,2760,7250
Dade,1888,999,2887
Dallas,3539,2025,5564
Daviess,1760,834,2594
"Constitutional AmendmentAmendment 5",YES,NO,Total
De Kalb,2352,936,3288
Dent,2934,1845,4779
Douglas,2943,1843,4786
Dunklin,3979,1978,5957
Franklin,23148,12462,35610
Gasconade,3239,2168,5407
Gentry,1519,719,2238
Greene,57147,37582,94729
Grundy,1955,1143,3098
Harrison,1777,805,2582
Henry,4883,2396,7279
Hickory,2189,1334,3523
Holt,1153,471,1624
Howard,2265,1433,3698
Howell,8079,4666,12745
Iron,1801,1099,2900
Jackson,79839,46846,126685
Jasper,22108,11544,33652
Jefferson,48151,28126,76277
Johnson,10299,4986,15285
Kansas City,35322,47920,83242
Knox,786,499,1285
Laclede,7192,3941,11133
Lafayette,7647,3993,11640
Lawrence,7973,4132,12105
Lewis,1941,1090,3031
Lincoln,12550,6427,18977
Linn,2608,1350,3958
Livingston,2879,1693,4572
Macon,3636,1768,5404
Madison,2318,1270,3588
"Constitutional AmendmentAmendment 5",YES,NO,Total
Maries,2137,1188,3325
Marion,5254,3065,8319
McDonald,3856,1963,5819
Mercer,772,445,1217
Miller,5708,2732,8440
Mississippi,1826,924,2750
Moniteau,3131,1788,4919
Monroe,1957,1059,3016
Montgomery,2433,1482,3915
Morgan,4504,2225,6729
New Madrid,2743,1430,4173
Newton,12961,6407,19368
Nodaway,4491,2299,6790
Oregon,1713,1181,2894
Osage,3380,1977,5357
Ozark,2389,1133,3522
Pemiscot,2012,971,2983
Perry,3773,2150,5923
Pettis,8403,4405,12808
Phelps,8057,5033,13090
Pike,3130,1807,4937
Platte,23927,15778,39705
Polk,6442,3710,10152
Pulaski,6047,3273,9320
Putnam,1060,546,1606
Ralls,2473,1376,3849
Randolph,4815,2391,7206
Ray,5029,2578,7607
Reynolds,1415,789,2204
Ripley,2339,1230,3569
Saline,3923,2129,6052
"Constitutional AmendmentAmendment 5",YES,NO,Total
Schuyler,863,579,1442
Scotland,793,476,1269
Scott,7354,3828,11182
Shannon,1497,1254,2751
Shelby,1280,877,2157
St. Charles,88971,54854,143825
St. Clair,2348,1230,3578
St. Francois,11508,5977,17485
St. Louis,194186,159425,353611
St. Louis City,34856,45736,80592
Ste. Genevieve,3728,2328,6056
Stoddard,5411,2844,8255
Stone,8836,4390,13226
Sullivan,1009,632,1641
Taney,11339,5659,16998
Texas,4883,3030,7913
Vernon,3999,1962,5961
Warren,8199,4350,12549
Washington,4275,2376,6651
Wayne,2539,1363,3902
Webster,8793,4961,13754
Worth,564,266,830
Wright,3853,2122,5975
Total,1197677,791231,1988908
"ConstitutionalConvention Question",YES,NO,Total
Adair,1838,4826,6664
Andrew,2246,4167,6413
Atchison,639,1166,1805
Audrain,2093,5038,7131
Barry,3329,7211,10540
Barton,1152,3036,4188
Bates,1684,3801,5485
Benton,2495,4956,7451
Bollinger,1095,2895,3990
Boone,18164,40834,58998
Buchanan,8547,14915,23462
Butler,3491,7375,10866
Caldwell,1011,2266,3277
Callaway,4495,9875,14370
Camden,5710,11847,17557
Cape Girardeau,9369,17172,26541
Carroll,908,2289,3197
Carter,425,1321,1746
Cass,12701,25431,38132
Cedar,1481,3396,4877
Chariton,644,2018,2662
Christian,10736,21057,31793
Clark,741,1493,2234
Clay,26906,56625,83531
Clinton,2378,4835,7213
Cole,8473,18925,27398
Cooper,1697,4213,5910
Crawford,2138,5078,7216
Dade,863,2027,2890
Dallas,1751,3775,5526
Daviess,811,1750,2561
"ConstitutionalConvention Question",YES,NO,Total
De Kalb,1000,2268,3268
Dent,1287,3471,4758
Douglas,1283,3489,4772
Dunklin,2021,3883,5904
Franklin,10439,24856,35295
Gasconade,1465,3877,5342
Gentry,665,1561,2226
Greene,32233,61225,93458
Grundy,857,2220,3077
Harrison,676,1879,2555
Henry,2318,4961,7279
Hickory,984,2533,3517
Holt,494,1096,1590
Howard,1071,2580,3651
Howell,3610,9071,12681
Iron,821,2053,2874
Jackson,38931,85801,124732
Jasper,10916,22272,33188
Jefferson,23185,51283,74468
Johnson,4900,9936,14836
Kansas City,23187,59130,82317
Knox,354,926,1280
Laclede,3407,7644,11051
Lafayette,3644,7859,11503
Lawrence,4009,8050,12059
Lewis,1031,1992,3023
Lincoln,5966,13133,19099
Linn,1171,2774,3945
Livingston,1375,3145,4520
Macon,1362,4021,5383
Madison,980,2574,3554
"ConstitutionalConvention Question",YES,NO,Total
Maries,827,2430,3257
Marion,2811,5466,8277
McDonald,1704,4015,5719
Mercer,324,873,1197
Miller,2726,5286,8012
Mississippi,925,1817,2742
Moniteau,1510,3367,4877
Monroe,901,2123,3024
Montgomery,1088,2774,3862
Morgan,2055,4565,6620
New Madrid,1289,2847,4136
Newton,5769,13332,19101
Nodaway,2085,4581,6666
Oregon,777,2112,2889
Osage,1354,3881,5235
Ozark,914,2547,3461
Pemiscot,1054,1856,2910
Perry,1821,4007,5828
Pettis,4286,8414,12700
Phelps,3922,9002,12924
Pike,1369,3513,4882
Platte,13328,25903,39231
Polk,3290,6775,10065
Pulaski,3279,5684,8963
Putnam,518,1063,1581
Ralls,1196,2598,3794
Randolph,2121,5068,7189
Ray,2380,5218,7598
Reynolds,602,1625,2227
Ripley,1084,2463,3547
Saline,1845,4093,5938
"ConstitutionalConvention Question",YES,NO,Total
Schuyler,447,983,1430
Scotland,393,891,1284
Scott,3617,7495,11112
Shannon,611,2120,2731
Shelby,547,1583,2130
St. Charles,48177,92892,141069
St. Clair,1028,2536,3564
St. Francois,5558,11865,17423
St. Louis,120266,230686,350952
St. Louis City,26440,51038,77478
Ste. Genevieve,1839,4280,6119
Stoddard,2658,5533,8191
Stone,4261,8910,13171
Sullivan,359,1279,1638
Taney,5687,11238,16925
Texas,2142,5777,7919
Vernon,1614,4325,5939
Warren,3729,8631,12360
Washington,1880,4732,6612
Wayne,1150,2730,3880
Webster,4269,9408,13677
Worth,230,590,820
Wright,1519,4431,5950
Total,633228,1330427,1963655
