Contest,Adair,4423,2460,149,39,0,0,0
Contest,Kansas City,16353,68143,1134,373,1,0,0
Contest,St. Charles,83559,64552,2158,709,1,0,0
"Shelby,1753,479,53,13,0,0,0",St. Clair,2711,835,101,44,1,0,0
"Shelby,1753,479,53,13,0,0,0",St. Francois,12552,5197,338,151,0,0,0
"Shelby,1753,479,53,13,0,0,0",St. Louis,137197,226772,4098,1548,7,3,0
"Shelby,1753,479,53,13,0,0,0",St. Louis City,12835,69839,1098,324,0,0,0
Contest,Total,1146966,872694,34821,14608,14,4,3
Contest,Adair,0,0,0,0,7071
Contest,Kansas City,0,0,0,0,86004
Contest,St. Charles,0,0,0,0,150979
"Shelby,0,0,0,0,2298",St. Clair,0,0,0,0,3692
"Shelby,0,0,0,0,2298",St. Francois,0,0,0,0,18238
"Shelby,0,0,0,0,2298",St. Louis,3,0,0,0,369628
"Shelby,0,0,0,0,2298",St. Louis City,0,0,0,0,84096
Contest,Total,5,0,6,9,2069130
Contest,Adair,4611,2151,263,0,7025
Contest,Kansas City,17786,65350,2301,1,85438
Contest,St. Charles,90102,54456,4691,3,149252
"Shelby,1809,405,71,0,2285",St. Clair,2877,693,115,0,3685
"Shelby,1809,405,71,0,2285",St. Francois,13195,4368,528,0,18091
"Shelby,1809,405,71,0,2285",St. Louis,152902,202506,10680,1,366089
"Shelby,1809,405,71,0,2285",St. Louis City,14662,66095,2439,0,83196
Contest,Total,1219553,772005,61329,7,2052894
Contest,District 1,Andrew Jones,Cori Bush,George A. Zsidisin,Total,
"U.S. Representative,Republican,Democratic,Libertarian,,",St. Louis,36594,97259,3778,,137631
"U.S. Representative,Republican,Democratic,Libertarian,,",St. Louis City,17173,63740,2414,,83327
"U.S. Representative,Republican,Democratic,Libertarian,,",Total,53767,160999,6192,,220958
Contest,District 2,Ann Wagner,Trish Gunby,Bill Slantz,Total,
Contest,St. Charles,24506,13754,903,,39163
"Franklin,26096,9662,1042,,36800",St. Louis,116016,110249,4292,,230557
Contest,Total,173277,135895,6494,,315666
"Warren,6659,2230,257,,9146","District 3""","""Republican"
Contest,St. Charles,66117,44243,0,110360
Contest,Total,180746,96851,0,277597
"Washington,5416,1395,0,6811","District 4""","""Republican"
Contest,St. Clair,2920,665,92,0,0,0,3677
Contest,Total,181890,67069,6117,1,1,1,255079
"Webster,6901,1726,169,0,0,0,8796","District 5""","""Republican"
Contest,Kansas City,16609,67626,1746,85981
"Jackson,47037,48907,2803,98747",Total,84008,140688,5859,230555
"Jackson,47037,48907,2803,98747","District 6""","""Republican"
Contest,Adair,4768,2171,142,7081
Contest,U.S. Representative
"Putnam,1478,214,24,1716","District 6""","""Republican"
Contest,Total,184865,72253,5774,262892
"Worth,696,148,23,867","District 7""","""Republican"
Contest,Total,178592,67485,5869,1,251947
"Webster,4272,927,166,0,5365","District 8""","""Republican"
Contest,St. Francois,13262,4481,442,18185
Contest,Total,186472,53738,5185,245395
"Wright,5418,705,124,6247","District 2""","""Republican"
Contest,St. Charles,42568,24998,67566
"Michael Sinclair,Total",Total,42568,24998,67566
"Michael Sinclair,Total","District 4""","""Republican"
Contest,St. Louis,7735,17501,25236
"Karla May,Total",St. Louis City,10171,33918,44089
"Karla May,Total",Total,17906,51419,69325
"Karla May,Total","District 6""","""Republican"
Contest,Total,56424,56424
"Morgan,5921,5921","District 8""","""Republican"
Contest,Kansas City,0,0,0
"Jackson,38018,30100,68118",Total,38018,30100,68118
"Jackson,38018,30100,68118","District 10""","""Republican"
Contest,St. Charles,10420,4156,14576
"Pike,4120,794,4914",Total,44169,12728,56897
"Pike,4120,794,4914","District 12""","""Republican"
Contest,Total,51470,12254,63724
Contest,District 14,Brian Williams,,John Winkler,,Total,
"State Senator,Democratic,,Write-In,,,",St. Louis,,41832,,24,,41856
"State Senator,Democratic,,Write-In,,,",Total,,41832,,24,,41856
Contest,District 16,Justin Dan Brown,Tara Anura,,Total,
Contest,Total,39087,,9363,,48450
Contest,District 18,Cindy Olaughlin,,Ayanna Shivers,Total,
"State Senator,Republican,,Democratic,,",Adair,4637,,2388,,7025
Contest,Total,42989,,13739,,56728
Contest,District 20,Curtis Trent,,Total,
Contest,Total,,54504,,54504
Contest,District 22,Mary Elizabeth Coleman,Benjamin Hagin,Total,
Contest,Total,40695,21456,,62151
Contest,District 24,George J Hruza,Tracy McCreery,LaDonna Higgins,Total
"State Senator,Republican,Democratic,Libertarian,",St. Louis,36164,43081,1481,80726
"State Senator,Republican,Democratic,Libertarian,",Total,36164,43081,1481,80726
Contest,District 26,Ben Brown,,John Kiehne,Total,
Contest,St. Louis,,3101,1763,,4864
Contest,Total,,48469,17115,,65584
Contest,District 28,Sandy Crawford,,Total,
Contest,St. Clair,3219,,,3219
Contest,Total,55062,,,55062
Contest,District 30,Lincoln Hough,,Raymond Lampert,Total,
Contest,Total,,30483,22464,,52947
Contest,District 32,Jill Carter,,Total,
Contest,Total,,46763,,46763
Contest,District 34,Tony Luetkemeyer,Sarah Shorter,Total,
Contest,Total,37236,25767,,63003
"Platte,22503,18356,,40859","District 1""","""Republican"
Contest,Total,9762,3225,12987
"Nodaway,5089,1982,7071","District 2""","""Republican"
Contest,Total,10606,2219,12825
"Worth,698,163,861","District 3""","""Republican"
Contest,Adair,5202,5202
Contest,Total,9529,9529
"Sullivan,1584,1584","District 4""","""Republican"
Contest,Adair,441,441
Contest,Total,10930,10930
"Shelby,1909,1909","District 5""","""Republican"
Contest,Total,10865,10865
"Ralls,3447,3447","District 6""","""Republican"
Contest,Total,10497,10497
Contest,District 7,Peggy McGaugh,,Joshua Vance,,Total,
Contest,Total,,10862,,2587,,13449
Contest,District 8,Josh Hurlbert,,Alyssa Dial,,Total,
Contest,Total,,10204,,4808,,15012
Contest,District 9,Dean VanSchoiack,,Total,
Contest,Total,,10803,,10803
Contest,District 10,Bill Falkner,,Total,
Contest,Total,,7271,,7271
Contest,District 11,Brenda Shields,,Total,
Contest,Total,,9944,,9944
Contest,District 12,Tom Hutsler,,Jamie Johnson,,Total,
Contest,Total,,6785,,7399,,14184
Contest,District 13,Sean Pouche,,Total,
Contest,Total,,12405,,12405
Contest,District 14,Eric Holmes,,Ashley Aune,,Total,
Contest,Total,,6907,,7859,,14766
Contest,District 15,Adam Richardson,,Maggie Nurrenbern,,Steve West,,Total
Contest,Total,,5535,,6920,,518,12973
"Clay,,5535,,6920,,518,12973","District 16""","""Republican"
Contest,Total,7663,5498,13161
"Clay,7663,5498,13161","District 17""","""Republican"
Contest,Total,5785,5736,11521
"Clay,5785,5736,11521","District 18""","""Democratic"
Contest,Total,8049,8049
"Clay,8049,8049","District 19""","""Republican"
Contest,Kansas City,1094,4073,5167
"Jackson,39,26,65",Total,1133,4099,5232
"Jackson,39,26,65","District 20""","""Republican"
Contest,Total,6402,4604,11006
Contest,District 21,Dakota Worrell,,Robert Sauls,,Total,
Contest,Total,,3691,,4033,,7724
Contest,District 22,Yolanda Young,,Total,
Contest,Kansas City,,4570,,4570
"Jackson,,2169,,2169",Total,,6739,,6739
Contest,District 23,Michael L. Johnson,,Total,
"State Representative,Democratic,,,",Kansas City,,4555,,4555
"State Representative,Democratic,,,",Total,,4555,,4555
Contest,District 24,Emily Weber,,Total,
"State Representative,Democratic,,,",Kansas City,,11098,,11098
"State Representative,Democratic,,,",Total,,11098,,11098
Contest,District 25,Patty Lewis,,Total,
"State Representative,Democratic,,,",Kansas City,,15286,,15286
"State Representative,Democratic,,,",Total,,15286,,15286
Contest,District 26,Ashley Bland Manlove,,Total,
"State Representative,Democratic,,,",Kansas City,,8057,,8057
"State Representative,Democratic,,,",Total,,8057,,8057
Contest,District 27,Richard Brown,,Total,
"State Representative,Democratic,,,",Kansas City,,8207,,8207
"State Representative,Democratic,,,",Total,,8207,,8207
Contest,District 28,Jennell Houts,,Jerome Barnes,,Total,
Contest,Kansas City,,575,,1344,,1919
"Jackson,,3102,,5573,,8675",Total,,3677,,6917,,10594
Contest,District 29,David Martin,,Aaron Crossley,,Total,
Contest,Total,,5864,,6378,,12242
Contest,District 30,Jon Patterson,,Sonia M Nizami,,Total,
Contest,Total,,8599,,7242,,15841
"Jackson,,8599,,7242,,15841","District 31""","""Republican"
Contest,Total,7585,5776,13361
"Jackson,7585,5776,13361","District 32""","""Republican"
Contest,Total,9045,3991,13036
"Jackson,9045,3991,13036","District 33""","""Republican"
Contest,Total,10449,10449
"Jackson,10449,10449","District 34""","""Republican"
Contest,Total,6600,6645,13245
"Jackson,6600,6645,13245","District 35""","""Republican"
Contest,Kansas City,1852,3357,5209
"Jackson,4790,5512,10302",Total,6642,8869,15511
Contest,District 36,Kurt Lauvstad,,Anthony Ealy,,Total,
Contest,Kansas City,,2003,,2585,,4588
"Jackson,,2057,,3963,,6020",Total,,4060,,6548,,10608
Contest,District 37,Mark A. Sharp,,Total,
"State Representative,Democratic,,,",Kansas City,,8055,,8055
"State Representative,Democratic,,,",Total,,8055,,8055
Contest,District 38,Chris Lonsdale,,Total,
Contest,Total,,10111,,10111
Contest,District 39,Doug Richey,,Total,
Contest,Total,,11120,,11120
Contest,District 40,Chad Perkins,,Total,
Contest,Total,,10582,,10582
Contest,District 41,Doyle Justus,,David D Norman,,Becky Martin,,Total
Contest,Total,,9065,,2721,,665,12451
Contest,District 42,Jeff Myers,,Total,
Contest,Total,,12040,,12040
Contest,District 43,Kent Haden,,Total,
Contest,Total,,10615,,10615
Contest,District 44,Cheri Toalson Reisch,,Dave Raithel,,Total,
Contest,Total,,9021,,5393,,14414
Contest,District 45,Kathy Steinhoff,,Total,
Contest,Total,,6373,,6373
Contest,District 46,David Tyson Smith,,Total,
Contest,Total,,7549,,7549
Contest,District 47,John Martin,,Adrian Plank,,Total,
Contest,Total,,8009,,8763,,16772
Contest,District 48,Tim Taylor,,Total,
Contest,Total,,11759,,11759
Contest,District 49,Jim Schulte,,Jessica Slisz,,Total,
Contest,Total,,9273,,3672,,12945
Contest,District 50,James Musgraves,,Douglas Mann,,Total,
Contest,Total,,5956,,7335,,13291
Contest,District 51,Kurtis Gregory,,Jenn E. DePee,,Total,
Contest,Total,,9464,,1890,,11354
Contest,District 52,Bradley Pollitt,,Rene Vance,,Total,
Contest,Total,,7831,,2592,,10423
Contest,District 53,Terry Thompson,,Total,
Contest,Total,,10934,,10934
Contest,District 54,Dan Houx,,Total,
Contest,Total,,9475,,9475
Contest,District 55,Mike Haffner,,Total,
Contest,Total,,12095,,12095
"Cass,,12095,,12095","District 56""","""Republican"
Contest,Total,6774,5054,11828
"Cass,6774,5054,11828","District 57""","""Republican"
Contest,Total,10723,2103,12826
"Pettis,2202,348,2550","District 58""","""Republican"
Contest,Total,10525,10525
"Morgan,5960,5960","District 59""","""Republican"
Contest,Total,13613,13613
"Cole,13613,13613","District 60""","""Republican"
Contest,Total,7577,4605,12182
Contest,District 61,Bruce Sassmann,,Total,
Contest,Total,,12874,,12874
Contest,District 62,Sherri Gallick,,Jim Hogan,,Total,
Contest,Total,,11040,,4061,,15101
Contest,District 63,Tricia K. Byrnes,,Jenna Roberson,,Total,
"State Representative,Republican,,Democratic,,,",St. Charles,,7616,,3887,,11503
"State Representative,Republican,,Democratic,,,",Total,,7616,,3887,,11503
Contest,District 64,Tony Lovasco,,Total,
"State Representative,Republican,,,",St. Charles,,10252,,10252
"State Representative,Republican,,,",Total,,10252,,10252
Contest,District 65,Wendy Hausman,,Eric Nowicki,,Total,
"State Representative,Republican,,Democratic,,,",St. Charles,,8281,,5442,,13723
"State Representative,Republican,,Democratic,,,",Total,,8281,,5442,,13723
Contest,District 66,Marlene Terry,,Total,
"State Representative,Democratic,,,",St. Louis,,6033,,6033
"State Representative,Democratic,,,",Total,,6033,,6033
Contest,District 67,Chantelle N. Nickson-Clark,Total,
"State Representative,Democratic,,",St. Louis,11514,,11514
"State Representative,Democratic,,",Total,11514,,11514
Contest,District 68,Jay Mosley,,Total,
"State Representative,Democratic,,,",St. Louis,,8128,,8128
"State Representative,Democratic,,,",Total,,8128,,8128
Contest,District 69,Adam Schnelting,,Jessica DeVoto,,Total,
"State Representative,Republican,,Democratic,,,",St. Charles,,9376,,6325,,15701
"State Representative,Republican,,Democratic,,,",Total,,9376,,6325,,15701
Contest,District 70,Gretchen Bangert,,Dustin Coffell,,Total,
"State Representative,Democratic,,Libertarian,,,",St. Louis,,7225,,2484,,9709
"State Representative,Democratic,,Libertarian,,,",Total,,7225,,2484,,9709
Contest,District 71,Karan Pujji,,LaDonna Appelbaum,Total,
"State Representative,Republican,,Democratic,,",St. Louis,,5736,10199,,15935
"State Representative,Republican,,Democratic,,",Total,,5736,10199,,15935
Contest,District 72,Doug Clemens,,Total,
"State Representative,Democratic,,,",St. Louis,,7114,,7114
"State Representative,Democratic,,,",Total,,7114,,7114
Contest,District 73,Raychel Proudie,,Total,
"State Representative,Democratic,,,",St. Louis,,6741,,6741
"State Representative,Democratic,,,",Total,,6741,,6741
Contest,District 74,Kevin Windham Jr.,,Total,
"State Representative,Democratic,,,",St. Louis,,7451,,7451
"State Representative,Democratic,,,",Total,,7451,,7451
Contest,District 75,Alan Gray,,Total,
"State Representative,Democratic,,,",St. Louis,,8295,,8295
"State Representative,Democratic,,,",Total,,8295,,8295
Contest,District 76,Marlon Anderson,,Total,
"State Representative,Democratic,,,",St. Louis City,,8049,,8049
"State Representative,Democratic,,,",Total,,8049,,8049
Contest,District 77,Kimberly-Ann Collins,,Total,
"State Representative,Democratic,,,",St. Louis City,,9218,,9218
"State Representative,Democratic,,,",Total,,9218,,9218
Contest,District 78,Rasheen Aldridge Jr.,,Total,
"State Representative,Democratic,,,",St. Louis City,,6869,,6869
"State Representative,Democratic,,,",Total,,6869,,6869
Contest,District 79,LaKeySha Bosley,,Total,
"State Representative,Democratic,,,",St. Louis City,,7844,,7844
"State Representative,Democratic,,,",Total,,7844,,7844
Contest,District 80,Kirk Hilzinger,,Peter J. Merideth,,Rebecca Sharpe Lombard,Total
"State Representative,Republican,,Democratic,,Libertarian,",St. Louis City,,1525,,8859,329,10713
"State Representative,Republican,,Democratic,,Libertarian,",Total,,1525,,8859,329,10713
Contest,District 81,Jake Koehr,,Steve Butz,,Total,
"State Representative,Republican,,Democratic,,,",St. Louis City,,2183,,7592,,9775
"State Representative,Republican,,Democratic,,,",Total,,2183,,7592,,9775
Contest,District 82,Robert J. Crump,,Donna M.C. Baringer,Total,
"State Representative,Republican,,Democratic,,",St. Louis City,,4326,12964,,17290
"State Representative,Republican,,Democratic,,",Total,,4326,12964,,17290
Contest,District 83,Sarah Unsicker,,Andrew Bolin,,Total,
"State Representative,Democratic,,Libertarian,,,",St. Louis,,11078,,3518,,14596
"State Representative,Democratic,,Libertarian,,,",Total,,11078,,3518,,14596
Contest,District 84,Del Taylor,,Total,
"State Representative,Democratic,,,",St. Louis City,,8991,,8991
"State Representative,Democratic,,,",Total,,8991,,8991
Contest,District 85,Yolonda Fountain Henderson,Total,
"State Representative,Democratic,,",St. Louis,7026,,7026
"State Representative,Democratic,,",Total,7026,,7026
Contest,District 86,Joe Adams,,Total,
"State Representative,Democratic,,,",St. Louis,,11582,,11582
"State Representative,Democratic,,,",Total,,11582,,11582
Contest,District 87,Paula Brown,,Total,
"State Representative,Democratic,,,",St. Louis,,8707,,8707
"State Representative,Democratic,,,",Total,,8707,,8707
Contest,District 88,Holly Jones,,Kyle Luzynski,,Total,
"State Representative,Republican,,Democratic,,,",St. Louis,,9723,,6154,,15877
"State Representative,Republican,,Democratic,,,",Total,,9723,,6154,,15877
Contest,District 89,Dean Plocher,,Luke Barber,,Total,
"State Representative,Republican,,Democratic,,,",St. Louis,,10559,,7002,,17561
"State Representative,Republican,,Democratic,,,",Total,,10559,,7002,,17561
Contest,District 90,Gary Albert Bokermann, Jr.,Barbara Phifer,,Total,
"State Representative,Republican,Democratic,,,",St. Louis,6795,,11355,,18150
